,日期,债券代码,债券名称,买入价格,买入涨幅,买入时间,卖出价格,卖出涨幅,卖出时间,收益
216,20230413,123138,丝路转债,143.926,0.025137,09:53:57,143.4,0.021391,09:54:33,-0.3746
217,20230413,123176,精测转2,156.304,0.027694,10:04:03,155.826,0.024551,10:05:27,-0.3143
218,20230413,123018,溢利转债,268.294,0.025211,10:27:18,267.5,0.022177,10:28:09,-0.3034
219,20230413,123136,城市转债,131.96,0.025325,13:28:21,131.928,0.025077,13:30:18,-0.0248
220,20230413,123046,天铁转债,367.809,0.025984,13:49:51,367.5,0.025122,13:56:09,-0.0862
221,20230413,123013,横河转债,494.806,0.02569,14:32:09,495.222,0.026552,14:34:12,0.0862
222,20230413,113660,寿22转债,158.616,0.026027,14:47:13,158.023,0.022191,14:47:58,-0.3836
223,20230414,113027,华钰转债,172.404,0.025285,09:30:02,173.055,0.029157,09:30:26,0.3872
224,20230414,127058,科伦转债,192.5,0.054752,09:30:03,194.034,0.063157,09:30:36,0.8405
225,20230414,127037,银轮转债,156.3,0.029587,09:30:06,156.1,0.028269,09:30:21,-0.1318
226,20230414,110060,天路转债,160.347,0.026067,09:30:08,161.52,0.033573,09:30:17,0.7506
227,20230414,123025,精测转债,208.5,0.025534,09:30:21,208.196,0.024039,09:30:51,-0.1495
228,20230414,123098,一品转债,197.023,0.027878,09:31:18,197.997,0.032959,09:32:15,0.5081
229,20230414,128140,润建转债,200.238,0.025717,09:31:33,199.853,0.023745,09:33:00,-0.1972
230,20230414,123136,城市转债,138.647,0.02552,09:32:54,140.486,0.039122,09:35:36,1.3602
231,20230414,123176,精测转2,157.839,0.028922,09:33:54,157.019,0.023576,09:34:12,-0.5346
232,20230414,123164,法本转债,163.361,0.028884,09:34:09,163.247,0.028166,09:36:06,-0.0718
233,20230414,113626,伯特转债,207.24,0.025123,09:34:33,206.371,0.020824,09:35:00,-0.4299
234,20230414,113615,金诚转债,296.206,0.026131,09:34:52,295.388,0.023298,09:35:06,-0.2833
235,20230414,123118,惠城转债,234.524,0.025864,09:35:36,233.799,0.022692,09:36:24,-0.3172
236,20230414,127079,华亚转债,145.397,0.025628,09:36:00,145.534,0.026595,09:36:21,0.0967
237,20230414,118007,山石转债,147.31,0.025612,09:36:48,146.628,0.020864,09:37:18,-0.4748
238,20230414,127065,瑞鹄转债,157.0,0.025135,09:40:27,157.013,0.02522,09:42:45,0.0085
239,20230414,123015,蓝盾转债,233.534,0.02832,09:41:00,235.0,0.034775,09:41:27,0.6455
240,20230414,127064,杭氧转债,162.46,0.025436,09:45:09,161.696,0.020614,09:46:21,-0.4822
241,20230414,128111,中矿转债,517.326,0.026371,09:53:48,518.507,0.028714,09:57:21,0.2343
242,20230414,110068,龙净转债,179.809,0.025336,09:59:17,179.489,0.023511,10:00:38,-0.1825
243,20230414,127029,中钢转债,165.654,0.025057,09:59:18,165.004,0.021035,10:00:09,-0.4022
244,20230414,110091,合力转债,156.872,0.02595,09:59:29,156.217,0.021666,10:00:19,-0.4284
245,20230414,113016,小康转债,293.839,0.025964,10:00:09,296.79,0.036268,10:01:36,1.0304
246,20230414,113049,长汽转债,118.34,0.025152,10:03:45,117.9,0.02134,10:06:33,-0.3812
247,20230414,113598,法兰转债,180.28,0.025423,10:06:15,179.492,0.02094,10:06:48,-0.4483
248,20230414,113537,文灿转债,278.888,0.026277,10:06:20,277.74,0.022053,10:06:40,-0.4224
249,20230414,128095,恩捷转债,218.362,0.025137,10:11:21,217.913,0.023029,10:14:54,-0.2108
250,20230414,113634,珀莱转债,149.95,0.025275,10:24:15,149.4,0.021515,10:37:37,-0.376
251,20230414,110090,爱迪转债,140.343,0.025499,10:34:47,140.111,0.023804,10:37:35,-0.1695
252,20230414,123031,晶瑞转债,439.11,0.025998,10:38:54,437.574,0.022409,10:39:42,-0.3589
253,20230414,127014,北方转债,232.707,0.025133,10:49:09,233.901,0.030393,10:50:09,0.526
254,20230414,123052,飞鹿转债,142.999,0.025125,10:49:15,143.83,0.031083,10:59:27,0.5958
255,20230414,113534,鼎胜转债,277.22,0.02563,11:02:09,276.51,0.023003,11:07:02,-0.2627
256,20230414,123078,飞凯转债,165.5,0.026009,11:03:54,164.813,0.02175,11:08:48,-0.4259
257,20230414,127070,大中转债,138.876,0.025385,11:06:39,138.272,0.020926,11:14:30,-0.4459
258,20230414,127053,豪美转债,122.2,0.025128,11:07:09,122.034,0.023735,13:00:06,-0.1393
259,20230414,111010,立昂转债,142.5,0.025223,11:13:53,142.861,0.027821,11:22:23,0.2598
260,20230414,113621,彤程转债,157.984,0.025308,11:15:44,160.278,0.040196,11:25:08,1.4888
261,20230414,123170,南电转债,143.5,0.025736,13:05:39,143.343,0.024614,13:07:09,-0.1122
262,20230414,128122,兴森转债,143.34,0.025052,13:08:12,143.112,0.023422,13:11:21,-0.163
263,20230414,127038,国微转债,158.18,0.025138,13:10:15,157.953,0.023666,13:12:12,-0.1472
264,20230414,113047,旗滨转债,128.985,0.025247,13:20:24,128.935,0.024849,13:30:00,-0.0398
265,20230414,123124,晶瑞转2,123.76,0.025343,13:24:09,123.863,0.026196,13:32:39,0.0853
266,20230414,113061,拓普转债,129.15,0.025081,13:29:52,128.987,0.023788,13:44:22,-0.1293
267,20230414,123046,天铁转债,385.468,0.028805,13:34:00,383.384,0.023242,13:34:03,-0.5563
268,20230414,118030,睿创转债,160.0,0.02625,13:40:18,159.312,0.021837,13:41:50,-0.4413
269,20230414,113639,华正转债,127.846,0.025274,13:47:08,127.578,0.023125,13:59:14,-0.2149
270,20230414,118017,深科转债,133.3,0.025539,13:55:48,132.85,0.022077,14:05:14,-0.3462
271,20230414,127080,声迅转债,155.232,0.025578,14:05:21,154.6,0.021403,14:05:39,-0.4175
272,20230414,118024,冠宇转债,122.868,0.025197,14:19:04,123.0,0.026298,14:26:38,0.1101
273,20230414,113025,明泰转债,246.0,0.025717,14:29:55,245.5,0.023632,14:38:14,-0.2085
274,20230414,123109,昌红转债,123.628,0.025078,14:39:21,123.708,0.025741,14:40:09,0.0663
275,20230414,113594,淳中转债,136.783,0.025318,14:48:52,136.063,0.019921,14:56:15,-0.5397
276,20230414,118015,芯海转债,127.474,0.025039,14:54:34,127.518,0.025393,00:00:00,0.0354
277,20230414,128132,交建转债,128.28,0.0262,15:00:03,128.28,0.0262,00:00:00,0.0
278,20230417,123164,法本转债,179.98,0.065001,09:30:03,181.716,0.075274,09:30:30,1.0273
279,20230417,127069,小熊转债,153.0,0.055125,09:30:03,155.253,0.070662,09:30:33,1.5537
280,20230417,110060,天路转债,151.089,0.026498,09:30:07,150.35,0.021477,09:30:16,-0.5021
281,20230417,127079,华亚转债,163.98,0.029423,09:30:21,161.805,0.015769,09:30:24,-1.3654
282,20230417,127036,三花转债,144.56,0.032601,09:30:21,143.969,0.028379,09:30:27,-0.4222
283,20230417,127014,北方转债,238.224,0.025934,09:30:33,239.711,0.032338,09:31:03,0.6404
284,20230417,123118,惠城转债,233.836,0.025658,09:30:45,233.057,0.022242,09:31:03,-0.3416
285,20230417,113047,旗滨转债,132.48,0.02541,09:31:07,132.589,0.026254,09:32:04,0.0844
286,20230417,127065,瑞鹄转债,159.812,0.025776,09:31:12,158.984,0.020461,09:31:21,-0.5315
287,20230417,113537,文灿转债,282.797,0.026109,09:31:19,282.19,0.023907,09:32:49,-0.2202
288,20230417,128111,中矿转债,544.808,0.025999,09:31:42,545.032,0.02642,09:32:12,0.0421
289,20230417,123015,蓝盾转债,224.221,0.027623,09:32:30,222.98,0.021935,09:33:00,-0.5688
290,20230417,127029,中钢转债,175.106,0.025241,09:35:00,174.507,0.021734,09:35:15,-0.3507
291,20230417,113646,永吉转债,153.0,0.025405,09:35:01,154.585,0.036027,09:36:22,1.0622
292,20230417,128106,华统转债,230.6,0.025389,09:36:54,230.149,0.023384,09:37:36,-0.2005
293,20230417,110057,现代转债,139.83,0.025328,09:44:24,139.485,0.022798,09:45:24,-0.253
294,20230417,113534,鼎胜转债,278.67,0.025352,09:48:36,277.65,0.021599,09:51:36,-0.3753
295,20230417,113016,小康转债,298.17,0.025162,09:50:20,298.5,0.026297,09:50:53,0.1135
296,20230417,113626,伯特转债,215.3,0.025214,09:50:41,214.8,0.022833,09:51:32,-0.2381
297,20230417,113615,金诚转债,301.33,0.026338,09:53:51,302.3,0.029641,09:55:19,0.3303
298,20230417,113664,大元转债,151.516,0.02667,09:56:24,155.26,0.052039,09:57:57,2.5369
299,20230417,127058,科伦转债,191.033,0.025143,09:58:24,190.251,0.020947,10:00:15,-0.4196
300,20230417,110055,伊力转债,199.71,0.025268,09:58:39,199.66,0.025012,10:01:13,-0.0256
301,20230417,128140,润建转债,204.3,0.025583,10:12:21,204.457,0.026371,10:15:42,0.0788
302,20230417,123098,一品转债,203.295,0.025442,10:18:12,202.469,0.021276,10:18:27,-0.4166
303,20230417,123035,利德转债,133.452,0.02575,10:44:15,133.204,0.023844,10:44:51,-0.1906
304,20230417,127077,华宏转债,133.867,0.02501,10:55:12,134.127,0.027001,10:55:54,0.1991
305,20230417,118032,建龙转债,125.98,0.025484,13:02:56,125.735,0.023489,13:05:44,-0.1995
306,20230417,123046,天铁转债,406.549,0.026132,13:15:18,404.585,0.021175,13:16:12,-0.4957
307,20230417,123136,城市转债,139.134,0.025532,13:34:33,138.544,0.021184,13:35:09,-0.4348
308,20230417,123179,立高转债,135.168,0.025257,13:55:36,134.61,0.021025,14:00:54,-0.4232
309,20230417,123180,浙矿转债,138.199,0.025274,14:03:21,138.001,0.023805,14:04:09,-0.1469
310,20230417,123156,博汇转债,143.979,0.025414,14:08:09,143.6,0.022715,14:08:33,-0.2699
311,20230417,110074,精达转债,148.761,0.025502,14:18:55,148.18,0.021497,14:24:04,-0.4005
312,20230417,127056,中特转债,114.373,0.025392,14:38:42,114.19,0.023752,14:40:57,-0.164
313,20230417,110061,川投转债,164.845,0.025666,14:43:42,165.0,0.026631,00:00:00,0.0965
314,20230417,110068,龙净转债,180.09,0.025386,14:53:59,179.843,0.02398,14:54:17,-0.1406
315,20230418,123156,博汇转债,149.0,0.034958,09:30:03,150.72,0.046905,09:30:21,1.1947
316,20230418,128111,中矿转债,543.68,0.025645,09:30:45,541.072,0.020725,09:31:12,-0.492
317,20230418,123025,精测转债,221.508,0.025548,09:30:48,219.65,0.016945,09:31:03,-0.8603
318,20230418,127069,小熊转债,158.059,0.025036,09:31:36,160.262,0.039323,09:32:18,1.4287
319,20230418,123164,法本转债,168.477,0.031745,09:32:21,168.145,0.029712,09:32:57,-0.2033
320,20230418,123150,九强转债,142.218,0.025126,09:37:12,144.583,0.042173,09:39:21,1.7047
321,20230418,128095,恩捷转债,219.019,0.025348,09:41:09,218.883,0.024712,09:43:03,-0.0636
322,20230418,127039,北港转债,130.624,0.026536,09:42:51,131.017,0.029625,09:42:57,0.3089
323,20230418,123181,亚康转债,166.586,0.025129,09:46:36,167.195,0.028877,09:48:06,0.3748
324,20230418,110058,永鼎转债,133.36,0.025138,09:53:49,133.606,0.027029,09:55:25,0.1891
325,20230418,123046,天铁转债,440.831,0.029905,09:59:57,438.442,0.024324,10:00:15,-0.5581
326,20230418,113063,赛轮转债,142.85,0.025345,10:07:53,142.231,0.020902,10:09:15,-0.4443
327,20230418,123179,立高转债,138.599,0.025091,10:37:30,138.741,0.026142,10:39:15,0.1051
328,20230418,127037,银轮转债,163.673,0.025077,10:40:36,162.904,0.020261,10:41:15,-0.4816
329,20230418,123176,精测转2,166.778,0.025037,11:00:24,166.683,0.024453,11:01:15,-0.0584
330,20230418,113066,平煤转债,122.0,0.02508,11:28:38,121.501,0.020887,13:02:13,-0.4193
331,20230418,128041,盛路转债,336.98,0.026666,13:04:18,339.959,0.035742,13:05:57,0.9076
332,20230418,113576,起步转债,108.969,0.025724,14:09:49,108.442,0.020763,14:10:04,-0.4961
333,20230418,113615,金诚转债,315.863,0.027886,14:36:09,314.596,0.023763,14:36:18,-0.4123
334,20230419,123025,精测转债,233.0,0.037868,09:30:03,231.36,0.030563,09:30:15,-0.7305
335,20230419,123015,蓝盾转债,213.537,0.026616,09:30:27,215.395,0.035549,09:31:09,0.8933
336,20230419,113615,金诚转债,320.425,0.02575,09:31:35,319.0,0.021189,09:31:38,-0.4561
337,20230419,123176,精测转2,175.426,0.025278,09:31:42,175.775,0.027318,09:34:00,0.204
338,20230419,113619,世运转债,128.518,0.027104,09:32:32,128.209,0.024635,09:32:38,-0.2469
339,20230419,113646,永吉转债,158.177,0.025636,09:34:06,157.5,0.021246,09:34:24,-0.439
340,20230419,127069,小熊转债,161.467,0.026659,09:39:09,162.153,0.031021,09:40:06,0.4362
341,20230419,123173,恒锋转债,163.378,0.028213,09:40:12,163.27,0.027533,09:41:24,-0.068
342,20230419,113594,淳中转债,139.6,0.025314,09:41:26,139.333,0.023353,09:42:17,-0.1961
343,20230419,110060,天路转债,147.804,0.026238,09:48:21,147.38,0.023294,09:49:06,-0.2944
344,20230419,113597,佳力转债,140.35,0.025438,09:54:16,141.238,0.031926,09:54:46,0.6488
345,20230419,128074,游族转债,130.424,0.025215,09:54:30,129.826,0.020514,09:55:18,-0.4701
346,20230419,128049,华源转债,132.463,0.025203,10:00:15,133.45,0.032842,10:01:33,0.7639
347,20230419,123152,润禾转债,140.177,0.025195,10:07:36,140.113,0.024726,10:08:24,-0.0469
348,20230419,110058,永鼎转债,141.142,0.025301,10:36:12,141.116,0.025112,10:36:45,-0.0189
349,20230419,123031,晶瑞转债,456.312,0.025767,11:02:30,456.088,0.025263,11:03:42,-0.0504
350,20230419,128122,兴森转债,147.878,0.025555,11:18:54,147.344,0.021852,11:20:09,-0.3703
351,20230419,113595,花王转债,128.695,0.025018,13:00:48,128.494,0.023417,13:05:27,-0.1601
352,20230419,127051,博杰转债,121.06,0.02529,13:06:51,120.907,0.023994,13:07:06,-0.1296
353,20230419,118033,华特转债,149.582,0.025167,13:07:54,149.001,0.021185,13:14:20,-0.3982
354,20230419,113045,环旭转债,123.8,0.02564,13:10:46,123.36,0.021994,13:13:19,-0.3646
355,20230419,123136,城市转债,138.388,0.025074,13:48:06,137.813,0.020814,13:48:09,-0.426
356,20230419,128111,中矿转债,549.98,0.025129,14:02:09,551.709,0.028351,14:03:27,0.3222
357,20230419,110091,合力转债,164.34,0.027055,14:25:27,164.0,0.02493,14:25:43,-0.2125
358,20230420,123075,贝斯转债,127.99,0.029699,09:30:03,127.51,0.025838,09:30:15,-0.3861
359,20230420,128041,盛路转债,356.88,0.049605,09:30:03,355.19,0.044634,09:30:06,-0.4971
360,20230420,113578,全筑转债,96.0,0.025796,09:30:07,96.441,0.030508,09:30:25,0.4712
361,20230420,123015,蓝盾转债,218.214,0.033673,09:30:21,216.794,0.026947,09:30:33,-0.6726
362,20230420,113664,大元转债,155.298,0.026343,09:32:05,154.603,0.02175,09:32:14,-0.4593
363,20230420,123181,亚康转债,166.105,0.025321,09:32:36,165.922,0.024191,09:32:54,-0.113
364,20230420,113602,景20转债,129.0,0.030142,09:45:47,128.471,0.025917,09:45:50,-0.4225
365,20230420,123176,精测转2,185.121,0.025036,09:54:48,188.631,0.044471,09:56:51,1.9435
366,20230420,123025,精测转债,239.819,0.025082,09:56:27,240.338,0.027301,09:57:15,0.2219
367,20230420,123092,天壕转债,238.809,0.025361,10:04:42,238.647,0.024665,10:05:06,-0.0696
368,20230420,123031,晶瑞转债,463.16,0.026269,10:09:18,462.147,0.024025,10:10:18,-0.2244
369,20230420,128122,兴森转债,152.336,0.025239,10:23:30,151.708,0.021013,10:25:12,-0.4226
370,20230420,123013,横河转债,484.84,0.026094,10:24:12,483.466,0.023186,10:25:09,-0.2908
371,20230420,110058,永鼎转债,141.1,0.025811,10:33:26,141.217,0.026662,10:33:53,0.0851
372,20230420,128049,华源转债,134.267,0.02676,10:57:09,133.706,0.02247,10:58:21,-0.429
373,20230420,127079,华亚转债,151.396,0.02645,13:05:51,151.17,0.024918,13:06:15,-0.1532
374,20230420,110060,天路转债,159.304,0.025055,13:20:11,158.455,0.019592,13:20:20,-0.5463
375,20230420,123046,天铁转债,447.0,0.025277,13:27:33,447.222,0.025787,13:29:45,0.051
376,20230420,110091,合力转债,165.888,0.025696,13:55:54,165.095,0.020793,13:56:21,-0.4903
377,20230421,123114,三角转债,144.0,0.029528,09:30:03,143.54,0.026239,09:30:06,-0.3289
378,20230421,128095,恩捷转债,206.639,0.028072,09:30:21,206.995,0.029843,09:30:51,0.1771
379,20230421,128122,兴森转债,157.395,0.026064,09:30:24,157.927,0.029532,09:30:42,0.3468
380,20230421,123158,宙邦转债,148.092,0.028455,09:30:30,147.8,0.026427,09:30:45,-0.2028
381,20230421,110058,永鼎转债,147.86,0.027706,09:30:32,154.049,0.070723,09:31:11,4.3017
382,20230421,128074,游族转债,131.675,0.025031,09:30:39,131.282,0.021972,09:31:00,-0.3059
383,20230421,123098,一品转债,191.719,0.02514,09:31:57,192.5,0.029317,09:34:03,0.4177
384,20230421,110091,合力转债,171.385,0.027723,09:34:05,170.0,0.019418,09:34:11,-0.8305
385,20230421,127064,杭氧转债,159.613,0.025826,09:34:12,160.945,0.034387,09:35:42,0.8561
386,20230421,127014,北方转债,254.404,0.025667,09:36:54,253.39,0.021579,09:37:03,-0.4088
387,20230421,113025,明泰转债,214.635,0.026078,09:38:36,213.77,0.021943,09:38:54,-0.4135
388,20230421,123136,城市转债,137.796,0.025645,09:39:03,137.168,0.020971,09:39:15,-0.4674
389,20230421,128041,盛路转债,356.053,0.02634,09:43:06,359.972,0.037637,09:44:33,1.1297
390,20230421,123152,润禾转债,145.355,0.026574,09:45:09,145.159,0.02519,09:46:03,-0.1384
391,20230421,127084,柳工转2,123.16,0.026376,09:47:18,123.245,0.027084,09:47:42,0.0708
392,20230421,110060,天路转债,153.612,0.025249,09:57:05,152.893,0.02045,09:57:23,-0.4799
393,20230421,113598,法兰转债,178.8,0.025498,10:01:04,178.803,0.025515,10:02:16,0.0017
394,20230421,128025,特一转债,190.504,0.025903,10:24:57,192.722,0.037847,10:28:36,1.1944
395,20230421,123135,泰林转债,149.72,0.027659,10:53:36,148.821,0.021488,10:54:09,-0.6171
396,20230421,128091,新天转债,192.114,0.025704,10:54:33,191.322,0.021475,10:55:54,-0.4229
397,20230421,113039,嘉泽转债,165.0,0.028015,13:04:11,168.03,0.046894,13:04:35,1.8879
398,20230421,123013,横河转债,496.435,0.027835,13:14:33,494.295,0.023404,13:14:45,-0.4431
399,20230421,123090,三诺转债,126.044,0.025131,13:34:36,125.33,0.019324,13:35:09,-0.5807
400,20230424,110058,永鼎转债,165.865,0.048314,09:30:02,175.001,0.106057,09:30:32,5.7743
401,20230424,123152,润禾转债,144.587,0.028456,09:30:03,143.8,0.022858,09:30:18,-0.5598
402,20230424,128025,特一转债,203.0,0.035704,09:30:03,206.133,0.051689,09:31:12,1.5985
403,20230424,123135,泰林转债,149.189,0.025354,09:31:06,148.455,0.020309,09:31:15,-0.5045
404,20230424,113578,全筑转债,91.597,0.026675,09:31:19,91.151,0.021676,09:31:43,-0.4999
405,20230424,110062,烽火转债,125.209,0.026688,09:32:10,124.701,0.022523,09:32:49,-0.4165
406,20230424,110083,苏租转债,130.71,0.025182,09:35:10,130.499,0.023528,09:35:43,-0.1654
407,20230424,123131,奥飞转债,144.299,0.025574,09:36:27,143.716,0.02143,09:37:03,-0.4144
408,20230424,113039,嘉泽转债,161.27,0.026023,09:36:34,160.678,0.022257,09:37:04,-0.3766
409,20230424,118023,广大转债,123.9,0.02537,09:38:31,124.02,0.026363,09:40:13,0.0993
410,20230424,123172,漱玉转债,132.297,0.025553,09:41:54,131.625,0.020344,09:41:57,-0.5209
411,20230424,128091,新天转债,191.732,0.025315,09:51:36,191.467,0.023898,09:55:33,-0.1417
412,20230424,128053,尚荣转债,135.42,0.025122,09:53:33,135.283,0.024084,09:55:21,-0.1038
413,20230424,123150,九强转债,139.946,0.025219,09:55:36,140.501,0.029285,09:57:24,0.4066
414,20230424,110057,现代转债,142.423,0.025524,10:06:18,141.69,0.020246,10:06:33,-0.5278
415,20230424,123118,惠城转债,207.15,0.025537,10:06:24,207.02,0.024893,10:07:18,-0.0644
416,20230424,118027,宏图转债,136.8,0.026294,10:18:42,136.418,0.023429,10:19:11,-0.2865
417,20230424,128074,游族转债,132.8,0.025483,10:19:51,133.279,0.029181,10:22:18,0.3698
418,20230424,123046,天铁转债,452.793,0.025595,10:20:57,452.181,0.024209,10:22:27,-0.1386
419,20230424,127065,瑞鹄转债,148.168,0.026205,10:33:06,147.583,0.022153,10:33:33,-0.4052
420,20230424,110080,东湖转债,119.996,0.025578,10:39:35,120.783,0.032304,10:41:44,0.6726
421,20230424,127037,银轮转债,160.234,0.025291,10:49:12,159.78,0.022386,10:49:24,-0.2905
422,20230424,111007,永和转债,147.257,0.02525,10:51:42,146.623,0.020836,10:51:50,-0.4414
423,20230424,127079,华亚转债,145.318,0.026387,13:43:42,144.784,0.022615,13:44:09,-0.3772
424,20230424,113665,汇通转债,118.944,0.026513,13:45:56,118.708,0.024477,13:47:08,-0.2036
425,20230424,123015,蓝盾转债,173.14,0.026896,14:14:27,174.06,0.032352,14:14:48,0.5456
426,20230424,113576,起步转债,108.266,0.028489,14:23:42,108.106,0.026969,14:24:00,-0.152
427,20230424,113597,佳力转债,140.162,0.026407,14:24:44,140.58,0.029468,14:25:08,0.3061
428,20230425,113039,嘉泽转债,163.2,0.041753,09:30:00,164.387,0.049329,09:30:30,0.7576
429,20230425,127065,瑞鹄转债,151.008,0.029266,09:30:06,152.837,0.041732,09:30:36,1.2466
430,20230425,123015,蓝盾转债,162.81,0.030485,09:30:06,169.0,0.069664,09:30:27,3.9179
