,日期,债券代码,债券名称,买入价格,买入涨幅,买入时间,卖出价格,卖出涨幅,卖出时间,收益
431,20230425,127014,北方转债,243.0,0.028741,09:30:21,243.829,0.032251,09:31:06,0.351
432,20230425,123176,精测转2,180.14,0.025897,09:30:27,179.226,0.020692,09:30:39,-0.5205
433,20230425,127079,华亚转债,150.69,0.029181,09:30:30,149.763,0.022849,09:30:33,-0.6332
434,20230425,123092,天壕转债,248.371,0.026243,09:30:30,247.311,0.021863,09:30:36,-0.438
435,20230425,127069,小熊转债,157.587,0.028226,09:30:48,158.027,0.031097,09:31:33,0.2871
436,20230425,123014,凯发转债,135.196,0.025618,09:31:15,134.651,0.021483,09:31:21,-0.4135
437,20230425,127064,杭氧转债,159.151,0.025496,09:31:30,159.569,0.028189,09:32:30,0.2693
438,20230425,110055,伊力转债,179.009,0.028262,09:36:34,178.473,0.025183,09:36:49,-0.3079
439,20230425,123025,精测转债,240.844,0.025265,09:38:42,241.767,0.029194,09:40:12,0.3929
440,20230425,123179,立高转债,132.6,0.026746,09:39:36,132.067,0.022619,09:40:03,-0.4127
441,20230425,123046,天铁转债,480.0,0.026006,09:42:24,477.682,0.021052,09:42:48,-0.4954
442,20230425,123072,乐歌转债,129.955,0.027272,09:51:51,129.492,0.023612,09:52:15,-0.366
443,20230425,113643,风语转债,133.23,0.02564,10:16:59,132.805,0.022369,10:17:33,-0.3271
444,20230425,113615,金诚转债,288.28,0.025211,10:50:55,286.593,0.019212,10:51:15,-0.5999
445,20230425,123098,一品转债,197.569,0.025534,11:00:27,197.679,0.026105,11:00:42,0.0571
446,20230425,128074,游族转债,140.986,0.025143,11:03:15,140.402,0.020897,11:03:30,-0.4246
447,20230425,123018,溢利转债,248.483,0.026834,13:07:30,247.64,0.02335,13:07:42,-0.3484
448,20230425,123034,通光转债,244.0,0.026904,13:33:24,245.598,0.03363,13:36:27,0.6726
449,20230425,118023,广大转债,125.18,0.025514,14:12:47,125.229,0.025916,14:14:02,0.0402
450,20230425,113634,珀莱转债,146.632,0.025127,14:33:24,148.261,0.036515,14:34:48,1.1388
451,20230426,123152,润禾转债,137.014,0.031387,09:30:03,137.693,0.036499,09:30:27,0.5112
452,20230426,123034,通光转债,251.602,0.031161,09:30:03,252.961,0.03673,09:30:39,0.5569
453,20230426,128025,特一转债,202.011,0.032413,09:30:03,206.326,0.054465,09:31:09,2.2052
454,20230426,123038,联得转债,136.465,0.027064,09:30:06,136.839,0.029879,09:30:12,0.2815
455,20230426,127058,科伦转债,185.74,0.03041,09:30:21,184.791,0.025145,09:30:30,-0.5265
456,20230426,123031,晶瑞转债,407.785,0.025598,09:31:21,409.568,0.030082,09:34:09,0.4484
457,20230426,123046,天铁转债,482.902,0.026335,09:31:24,495.563,0.053244,09:33:39,2.6909
458,20230426,123118,惠城转债,210.601,0.025824,09:32:12,210.585,0.025746,09:34:03,-0.0078
459,20230426,123135,泰林转债,140.924,0.025656,09:33:09,140.5,0.02257,09:34:45,-0.3086
460,20230426,128095,恩捷转债,180.508,0.025314,09:34:15,180.885,0.027456,09:37:33,0.2142
461,20230426,123184,天阳转债,125.775,0.025068,09:34:39,125.502,0.022843,09:37:06,-0.2225
462,20230426,113534,鼎胜转债,243.558,0.025868,09:40:13,242.454,0.021218,09:41:34,-0.465
463,20230426,110058,永鼎转债,168.801,0.026475,09:41:13,170.402,0.03621,09:42:31,0.9735
464,20230426,110052,贵广转债,149.508,0.025052,09:49:36,149.3,0.023626,09:51:57,-0.1426
465,20230426,110068,龙净转债,160.596,0.025876,09:50:24,161.1,0.029096,09:58:41,0.322
466,20230426,123165,回天转债,115.968,0.025138,09:51:12,116.2,0.027189,09:56:24,0.2051
467,20230426,127065,瑞鹄转债,151.49,0.025009,09:55:21,151.05,0.022032,09:57:21,-0.2977
468,20230426,123071,天能转债,129.864,0.026313,09:55:21,129.51,0.023515,10:03:03,-0.2798
469,20230426,113025,明泰转债,192.98,0.025174,09:56:17,192.17,0.020871,09:56:59,-0.4303
470,20230426,123092,天壕转债,237.996,0.025876,09:57:39,237.002,0.021592,09:58:24,-0.4284
471,20230426,123156,博汇转债,135.335,0.025561,09:58:24,135.105,0.023818,10:09:39,-0.1743
472,20230426,123090,三诺转债,122.458,0.025287,09:58:36,122.805,0.028193,10:06:00,0.2906
473,20230426,127036,三花转债,131.88,0.025225,09:58:42,131.744,0.024168,10:00:12,-0.1057
474,20230426,123067,斯莱转债,149.965,0.025761,09:59:21,150.787,0.031383,10:09:00,0.5622
475,20230426,127037,银轮转债,156.776,0.025008,10:00:51,156.627,0.024034,10:02:54,-0.0974
476,20230426,123150,九强转债,139.521,0.025028,10:02:09,139.398,0.024124,10:02:48,-0.0904
477,20230426,110090,爱迪转债,134.277,0.025059,10:04:39,134.073,0.023501,10:09:06,-0.1558
478,20230426,110057,现代转债,142.675,0.025086,10:06:20,142.167,0.021436,10:07:02,-0.365
479,20230426,111004,明新转债,118.623,0.025062,10:07:15,118.296,0.022237,10:29:51,-0.2825
480,20230426,123018,溢利转债,259.5,0.025682,10:07:15,258.071,0.020034,10:07:30,-0.5648
481,20230426,128111,中矿转债,510.635,0.02539,10:08:15,509.411,0.022933,10:09:06,-0.2457
482,20230426,127070,大中转债,131.28,0.025633,10:16:06,130.782,0.021742,10:18:42,-0.3891
483,20230426,111000,起帆转债,131.35,0.025419,10:16:27,131.003,0.02271,10:18:47,-0.2709
484,20230426,123158,宙邦转债,139.944,0.026022,10:35:18,140.364,0.029101,10:41:12,0.3079
485,20230426,113504,艾华转债,127.672,0.025461,10:43:18,128.334,0.030778,11:18:26,0.5317
486,20230426,128109,楚江转债,117.85,0.025285,10:44:06,117.766,0.024554,11:14:18,-0.0731
487,20230426,123185,能辉转债,121.575,0.02507,10:44:33,121.87,0.027558,11:11:48,0.2488
488,20230426,128017,金禾转债,135.981,0.02575,10:45:36,135.379,0.021209,10:48:45,-0.4541
489,20230426,110091,合力转债,160.811,0.0255,10:45:59,160.615,0.02425,10:48:38,-0.125
490,20230426,111011,冠盛转债,119.366,0.025733,10:47:24,119.154,0.023911,10:49:03,-0.1822
491,20230426,111002,特纸转债,131.853,0.025162,10:48:38,131.46,0.022106,11:06:37,-0.3056
492,20230426,123075,贝斯转债,124.592,0.025067,10:49:54,124.958,0.028078,11:10:51,0.3011
493,20230426,127081,中旗转债,121.495,0.025244,10:52:24,121.36,0.024105,10:57:06,-0.1139
494,20230426,127043,川恒转债,132.49,0.025062,10:54:15,132.611,0.025998,11:09:21,0.0936
495,20230426,123120,隆华转债,130.7,0.025116,10:55:15,130.897,0.026661,11:12:15,0.1545
496,20230426,127052,西子转债,124.112,0.025243,10:55:18,124.735,0.03039,10:58:12,0.5147
497,20230426,123121,帝尔转债,125.39,0.025178,10:55:33,126.291,0.032545,11:11:33,0.7367
498,20230426,123188,水羊转债,128.131,0.025008,10:56:42,129.075,0.03256,10:58:45,0.7552
499,20230426,113061,拓普转债,125.648,0.025174,11:01:11,125.235,0.021804,11:07:19,-0.337
500,20230426,123147,中辰转债,121.9,0.025283,11:01:33,121.695,0.023559,11:19:33,-0.1724
501,20230426,127066,科利转债,122.028,0.025216,11:04:00,122.259,0.027157,11:11:24,0.1941
502,20230426,111007,永和转债,144.55,0.026514,11:04:24,144.988,0.029624,11:06:09,0.311
503,20230426,127077,华宏转债,126.693,0.025212,11:05:54,126.34,0.022355,11:12:09,-0.2857
504,20230426,110085,通22转债,125.379,0.025127,11:06:19,124.857,0.020859,11:11:34,-0.4268
505,20230426,113016,小康转债,266.492,0.025962,11:09:14,267.692,0.030582,11:10:35,0.462
506,20230426,127038,国微转债,149.188,0.026653,11:19:21,148.73,0.023502,11:21:51,-0.3151
507,20230426,128079,英联转债,140.007,0.026175,13:07:36,139.4,0.021726,13:09:06,-0.4449
508,20230426,127084,柳工转2,123.07,0.025583,13:09:24,123.205,0.026708,13:12:36,0.1125
509,20230426,128140,润建转债,179.87,0.025065,13:16:54,179.2,0.021247,13:18:06,-0.3818
510,20230426,127073,天赐转债,122.05,0.025756,13:20:09,121.541,0.021479,13:20:39,-0.4277
511,20230426,123168,惠云转债,125.44,0.025354,13:21:09,124.99,0.021676,13:35:27,-0.3678
512,20230426,113063,赛轮转债,134.535,0.025131,13:24:56,135.227,0.030404,13:33:54,0.5273
513,20230426,127080,声迅转债,136.49,0.025077,13:25:33,136.255,0.023312,13:36:36,-0.1765
514,20230426,123089,九洲转2,124.021,0.025209,13:29:12,123.818,0.023531,14:13:00,-0.1678
515,20230426,123091,长海转债,124.97,0.025688,13:29:24,124.45,0.021421,13:42:45,-0.4267
516,20230426,128121,宏川转债,126.95,0.025471,13:31:00,126.135,0.018888,13:42:42,-0.6583
517,20230426,127064,杭氧转债,162.216,0.025149,13:31:06,162.003,0.023803,13:49:15,-0.1346
518,20230426,127029,中钢转债,168.9,0.025269,13:32:30,169.105,0.026514,13:42:03,0.1245
519,20230426,113545,金能转债,120.957,0.025088,13:33:13,120.48,0.021046,14:46:03,-0.4042
520,20230426,128074,游族转债,140.423,0.025168,13:34:33,140.039,0.022364,13:36:09,-0.2804
521,20230426,127054,双箭转债,118.173,0.025038,13:39:00,117.967,0.023251,13:52:00,-0.1787
522,20230426,128132,交建转债,125.37,0.025124,13:39:36,125.578,0.026825,13:53:42,0.1701
523,20230426,123169,正海转债,122.923,0.025201,14:02:42,123.302,0.028362,14:20:21,0.3161
524,20230426,127072,博实转债,136.531,0.026516,14:05:54,135.943,0.022095,14:07:06,-0.4421
525,20230426,123108,乐普转2,121.417,0.025011,14:09:09,121.2,0.023179,14:43:57,-0.1832
526,20230426,113039,嘉泽转债,162.582,0.025782,14:09:35,162.3,0.024002,14:10:39,-0.178
527,20230426,128056,今飞转债,129.158,0.025179,14:11:21,129.197,0.025489,14:13:15,0.031
528,20230426,128136,立讯转债,112.607,0.029778,14:38:21,112.969,0.033088,14:38:39,0.331
529,20230426,113064,东材转债,130.5,0.025511,14:51:39,130.101,0.022376,14:55:37,-0.3135
530,20230427,123181,亚康转债,156.709,0.048767,09:30:03,156.001,0.044028,09:30:09,-0.4739
531,20230427,123142,申昊转债,124.999,0.049507,09:30:03,124.271,0.043395,09:30:09,-0.6112
532,20230427,128111,中矿转债,534.0,0.025968,09:30:03,533.571,0.025144,09:30:45,-0.0824
533,20230427,127014,北方转债,234.8,0.025819,09:30:03,241.215,0.053846,09:31:57,2.8027
534,20230427,128074,游族转债,144.0,0.025637,09:30:03,142.26,0.013244,09:30:15,-1.2393
535,20230427,123038,联得转债,148.99,0.027521,09:30:15,148.886,0.026804,09:30:27,-0.0717
536,20230427,123046,天铁转债,480.186,0.027086,09:30:45,477.616,0.021589,09:30:51,-0.5497
537,20230427,123092,天壕转债,240.678,0.025032,09:31:33,241.245,0.027447,09:31:48,0.2415
538,20230427,110060,天路转债,142.494,0.026004,09:31:33,142.136,0.023426,09:31:54,-0.2578
539,20230427,127029,中钢转债,172.33,0.025826,09:31:51,172.183,0.024951,09:32:12,-0.0875
540,20230427,128132,交建转债,127.6,0.02613,09:31:51,127.446,0.024891,09:32:36,-0.1239
541,20230427,123118,惠城转债,215.232,0.028849,09:32:06,216.437,0.03461,09:33:03,0.5761
542,20230427,123176,精测转2,173.444,0.02516,09:32:36,173.627,0.026241,09:33:21,0.1081
543,20230427,123025,精测转债,230.635,0.0273,09:33:03,229.484,0.022173,09:33:12,-0.5127
544,20230427,113594,淳中转债,136.26,0.02514,09:33:20,136.93,0.03018,09:33:47,0.504
545,20230427,113621,彤程转债,146.075,0.025119,09:33:30,145.0,0.017575,09:33:36,-0.7544
546,20230427,128095,恩捷转债,190.6,0.026431,09:33:45,191.529,0.031434,09:34:18,0.5003
547,20230427,111007,永和转债,146.588,0.025211,09:35:05,147.129,0.028995,09:37:11,0.3784
548,20230427,113063,赛轮转债,137.474,0.025891,09:35:11,136.787,0.020764,09:35:51,-0.5127
549,20230427,118021,新致转债,134.6,0.025114,09:36:14,134.496,0.024321,09:38:14,-0.0793
550,20230427,127069,小熊转债,161.2,0.025434,09:37:36,161.337,0.026306,09:38:51,0.0872
551,20230427,113027,华钰转债,159.3,0.025015,09:37:48,159.8,0.028232,09:40:21,0.3217
552,20230427,123151,康医转债,119.388,0.025285,09:39:30,118.983,0.021807,09:40:24,-0.3478
553,20230427,123031,晶瑞转债,408.89,0.025261,09:41:09,407.002,0.020527,09:41:54,-0.4734
554,20230427,123188,水羊转债,131.354,0.025558,09:42:54,131.066,0.023309,09:48:42,-0.2249
555,20230427,113660,寿22转债,151.799,0.025232,09:46:21,151.5,0.023213,09:48:09,-0.2019
556,20230427,128122,兴森转债,144.048,0.025135,09:48:57,143.9,0.024081,09:49:09,-0.1054
557,20230427,127037,银轮转债,161.92,0.02634,09:58:09,161.157,0.021504,09:58:27,-0.4836
558,20230427,111011,冠盛转债,122.828,0.025119,09:58:51,122.851,0.025311,10:00:33,0.0192
559,20230427,123018,溢利转债,261.404,0.025112,09:59:15,261.816,0.026728,10:04:15,0.1616
560,20230427,113595,花王转债,117.345,0.025182,10:00:53,117.042,0.022535,10:01:27,-0.2647
561,20230427,123078,飞凯转债,148.955,0.025113,10:02:39,148.5,0.021981,10:05:51,-0.3132
562,20230427,127065,瑞鹄转债,154.804,0.025197,10:06:18,154.277,0.021707,10:07:51,-0.349
563,20230427,113619,世运转债,124.0,0.02738,10:12:04,123.37,0.022161,10:12:07,-0.5219
564,20230427,123136,城市转债,132.658,0.026768,10:13:00,132.102,0.022465,10:13:09,-0.4303
565,20230427,128140,润建转债,182.141,0.025617,10:14:54,183.586,0.033753,10:19:57,0.8136
566,20230427,113663,新化转债,129.0,0.025607,10:17:15,128.963,0.025313,10:37:43,-0.0294
567,20230427,128100,搜特转债,65.587,0.032044,10:17:15,66.896,0.052641,10:17:48,2.0597
568,20230427,123170,南电转债,136.25,0.025936,10:21:30,135.8,0.022548,10:26:12,-0.3388
569,20230427,110057,现代转债,146.135,0.026776,10:23:01,145.849,0.024766,10:25:22,-0.201
570,20230427,113530,大丰转债,127.098,0.025344,10:23:42,127.0,0.024554,10:28:56,-0.079
571,20230427,113582,火炬转债,179.189,0.025732,10:28:13,180.876,0.035389,10:30:07,0.9657
572,20230427,113648,巨星转债,137.951,0.025307,10:29:27,137.448,0.021569,10:31:28,-0.3738
573,20230427,118030,睿创转债,151.534,0.025125,10:35:24,151.151,0.022534,10:37:09,-0.2591
574,20230427,128025,特一转债,209.47,0.025809,10:38:06,209.734,0.027102,10:39:36,0.1293
575,20230427,123098,一品转债,202.699,0.025199,10:47:18,201.872,0.021016,10:48:21,-0.4183
576,20230427,118025,奕瑞转债,121.57,0.025511,10:51:16,122.33,0.031922,11:24:19,0.6411
577,20230427,118032,建龙转债,128.737,0.025096,10:55:50,128.22,0.020979,10:57:39,-0.4117
578,20230427,113578,全筑转债,89.148,0.025286,11:07:44,89.046,0.024113,11:07:53,-0.1173
579,20230427,113563,柳药转债,129.818,0.025324,11:09:06,129.53,0.023049,11:14:16,-0.2275
580,20230427,128091,新天转债,187.97,0.025218,11:10:30,187.696,0.023723,11:22:54,-0.1495
581,20230427,128030,天康转债,214.995,0.027176,11:14:06,213.864,0.021773,11:14:09,-0.5403
582,20230427,127028,英特转债,131.764,0.025663,11:18:12,131.452,0.023234,11:25:57,-0.2429
583,20230427,127064,杭氧转债,166.469,0.0256,13:07:57,167.212,0.030177,13:09:15,0.4577
584,20230427,113537,文灿转债,231.49,0.02523,13:08:49,233.502,0.03414,13:14:46,0.891
585,20230427,128053,尚荣转债,134.72,0.025411,13:15:48,134.146,0.021042,13:16:12,-0.4369
586,20230427,110055,伊力转债,183.288,0.025307,13:31:24,184.737,0.033413,13:35:24,0.8106
587,20230427,111005,富春转债,125.698,0.025075,13:50:00,125.7,0.025091,13:53:29,0.0016
588,20230427,113615,金诚转债,297.88,0.025334,13:51:04,297.73,0.024817,13:52:09,-0.0517
589,20230427,127058,科伦转债,191.695,0.025143,13:51:24,191.525,0.024234,13:55:09,-0.0909
590,20230427,113057,中银转债,125.31,0.025468,13:52:48,124.569,0.019404,13:54:10,-0.6064
591,20230427,110061,川投转债,166.45,0.025154,14:21:01,166.013,0.022462,14:26:03,-0.2692
592,20230427,118012,微芯转债,138.89,0.025015,14:28:33,139.02,0.025974,14:30:03,0.0959
593,20230427,128041,盛路转债,333.051,0.025583,14:36:51,331.136,0.019686,14:37:00,-0.5897
594,20230427,118013,道通转债,120.22,0.025266,14:43:42,119.984,0.023253,14:47:12,-0.2013
595,20230428,118033,华特转债,136.98,0.026092,09:30:00,136.27,0.020773,09:30:06,-0.5319
596,20230428,118013,道通转债,122.85,0.026994,09:30:00,122.3,0.022397,09:30:03,-0.4597
597,20230428,110055,伊力转债,196.21,0.068208,09:30:00,194.988,0.061555,09:30:06,-0.6653
598,20230428,127046,百润转债,128.8,0.037044,09:30:03,127.001,0.02256,09:30:06,-1.4484
599,20230428,113626,伯特转债,200.2,0.027511,09:30:03,199.387,0.023339,09:30:14,-0.4172
600,20230428,128100,搜特转债,69.3,0.056136,09:30:03,68.799,0.048501,09:30:12,-0.7635
601,20230428,118030,睿创转债,155.786,0.026598,09:30:07,157.278,0.03643,09:30:14,0.9832
602,20230428,110058,永鼎转债,149.069,0.025547,09:30:12,148.436,0.021192,09:30:18,-0.4355
603,20230428,113621,彤程转债,150.523,0.025803,09:30:36,150.055,0.022613,09:30:59,-0.319
604,20230428,113537,文灿转债,238.321,0.026156,09:31:01,237.992,0.024739,09:31:19,-0.1417
605,20230428,113578,全筑转债,89.3,0.025924,09:31:02,90.399,0.03855,09:31:38,1.2626
606,20230428,123176,精测转2,173.124,0.025446,09:31:03,172.712,0.023006,09:31:30,-0.244
607,20230428,113016,小康转债,264.242,0.025267,09:31:17,263.851,0.02375,09:32:11,-0.1517
608,20230428,128140,润建转债,189.132,0.02506,09:31:42,188.682,0.022621,09:32:12,-0.2439
609,20230428,128122,兴森转债,146.093,0.026127,09:32:00,147.441,0.035595,09:32:51,0.9468
610,20230428,110052,贵广转债,154.653,0.025602,09:32:00,156.341,0.036796,09:34:18,1.1194
611,20230428,127084,柳工转2,126.996,0.025028,09:33:36,126.533,0.021291,09:34:39,-0.3737
612,20230428,123164,法本转债,148.775,0.026041,09:35:12,148.21,0.022145,09:36:09,-0.3896
613,20230428,123031,晶瑞转债,414.489,0.025987,09:38:18,412.816,0.021846,09:38:42,-0.4141
614,20230428,113594,淳中转债,139.36,0.02505,09:39:33,139.282,0.024476,09:41:07,-0.0574
615,20230428,123170,南电转债,137.678,0.025936,09:40:42,137.642,0.025667,09:44:48,-0.0269
616,20230428,127079,华亚转债,138.9,0.025995,09:42:30,139.202,0.028225,09:44:18,0.223
617,20230428,123078,飞凯转债,149.524,0.025506,09:42:48,150.368,0.031295,09:44:42,0.5789
618,20230428,113024,核建转债,124.16,0.025266,09:48:38,123.9,0.023119,09:48:50,-0.2147
619,20230428,123025,精测转债,230.734,0.025496,09:48:48,230.872,0.026109,09:49:33,0.0613
620,20230428,110062,烽火转债,124.46,0.026599,09:51:50,124.19,0.024372,09:54:29,-0.2227
621,20230428,123181,亚康转债,155.9,0.025278,09:52:24,158.139,0.040002,09:55:42,1.4724
622,20230428,110053,苏银转债,130.179,0.025237,09:52:26,130.058,0.024284,10:00:05,-0.0953
623,20230428,111010,立昂转债,136.718,0.025079,09:54:56,136.76,0.025394,09:59:30,0.0315
624,20230428,127014,北方转债,244.0,0.025173,10:10:15,246.868,0.037223,10:12:15,1.205
625,20230428,118021,新致转债,138.44,0.025592,10:32:39,138.603,0.0268,10:38:05,0.1208
626,20230428,128074,游族转债,142.297,0.02519,10:32:54,141.66,0.0206,10:34:06,-0.459
627,20230428,123173,恒锋转债,147.407,0.025431,10:33:21,147.9,0.028861,10:39:24,0.343
628,20230428,127029,中钢转债,177.678,0.025233,10:50:36,177.213,0.02255,10:53:36,-0.2683
629,20230428,127007,湖广转债,133.773,0.02514,10:52:51,135.36,0.037301,11:15:33,1.2161
630,20230428,110060,天路转债,142.458,0.025275,11:03:02,142.619,0.026433,11:04:06,0.1158
631,20230428,123138,丝路转债,131.516,0.025109,11:07:09,131.123,0.022045,11:15:09,-0.3064
632,20230428,123184,天阳转债,130.433,0.025045,11:10:54,130.206,0.023261,11:15:15,-0.1784
633,20230428,113595,花王转债,118.666,0.025132,13:03:07,118.884,0.027016,13:04:07,0.1884
634,20230428,123054,思特转债,135.51,0.025076,13:13:12,134.992,0.021157,13:20:45,-0.3919
635,20230428,123059,银信转债,129.698,0.025213,13:14:18,129.312,0.022162,13:17:21,-0.3051
636,20230428,123140,天地转债,140.902,0.025008,13:16:00,140.33,0.020847,13:22:48,-0.4161
637,20230428,113643,风语转债,134.0,0.025263,13:20:26,133.477,0.021262,13:24:19,-0.4001
638,20230428,123092,天壕转债,245.99,0.027589,13:22:36,244.95,0.023244,13:22:39,-0.4345
639,20230428,110044,广电转债,202.475,0.025106,13:26:03,201.691,0.021136,13:31:03,-0.397
640,20230428,123156,博汇转债,139.816,0.025048,13:33:39,139.186,0.020429,13:58:18,-0.4619
641,20230428,123136,城市转债,132.632,0.025876,13:35:09,132.431,0.024321,13:37:12,-0.1555
642,20230428,127083,山路转债,120.6,0.025398,14:03:21,121.321,0.031528,14:21:21,0.613
643,20230428,128070,智能转债,133.096,0.025175,14:10:15,133.174,0.025776,14:15:39,0.0601
644,20230428,128044,岭南转债,123.44,0.025293,14:29:33,123.331,0.024388,14:47:03,-0.0905
645,20230428,123142,申昊转债,123.932,0.025113,14:42:21,124.319,0.028314,14:50:12,0.3201
646,20230428,118027,宏图转债,142.1,0.027643,14:47:47,141.769,0.025249,14:48:50,-0.2394
